ticker,era,exec_score,score_profitability,score_health,score_market,score_efficiency
BRC,post_2022,0.21456444488390392,0.03417038299194406,0.16803106509582513,0.43705668746589005,0.2728047684559693
BRC,pre_polk_exit,0.358704049883958,0.9887028153868748,0.514030958600026,1.2902394973238744,-1.2029153640301733
BRC,saligram_era,-0.09843731032488078,0.21410279361497914,-0.07286273832192734,0.14855170017339017,-0.6392581090669016
CAG,post_2022,-0.26733363044282127,0.10312187633368168,0.2578215425200566,-0.8723363827985723,-0.7839731428901769
CAG,pre_polk_exit,0.15362737931790083,0.5065489365371929,-0.18089719287763473,-0.33608661048370936,0.5939065005745396
CAG,saligram_era,-0.10322082643070737,-0.3571138969384766,-0.142236757638916,0.1812548618068481,-0.03008918906313219
CHD,post_2022,-0.09305506109340496,-0.38936795675461205,0.4316741279524721,0.0795881797335027,-0.5645317849487765
CHD,pre_polk_exit,-0.23903585469229902,-0.4725690998368407,-0.4143736686507466,0.7349469686053294,-0.5742834914357231
CHD,saligram_era,0.19185001086777598,0.07964375208931353,0.3937045014122162,0.14393634699407168,0.1001618120918737
CL,post_2022,-0.15794676477543762,0.12319543732676264,-0.3222719396678557,0.054984036730050416,-0.4122433982111266
CL,pre_polk_exit,-0.2070462475332893,0.05386474056585235,-0.1904307151634124,-0.7511873283923641,-0.05258300978902326
CL,saligram_era,-0.002324192500307466,-0.2910093209064482,0.12341769628997237,0.3680995464985257,-0.16086832184156907
CLX,post_2022,0.4021032513782465,0.5681358226064875,0.7615465416805094,-0.1210112107867851,0.22323030151931497
CLX,pre_polk_exit,-0.20934691368234848,-1.3522666139299557,0.2410530687176501,0.7073243830784702,-0.34024422972339435
CLX,saligram_era,0.07919834047899407,-0.0798303134464394,-0.21709823951176815,0.3198733980584905,0.40124284432974505
CPB,post_2022,-0.1904682371736819,-0.10523064565470648,0.21565878954358905,-0.6733111742156207,-0.3767839111198314
CPB,pre_polk_exit,-0.46017667201694157,-1.1399629824137048,-0.6527061025938607,0.19920496030417703,-0.07686035078477044
CPB,saligram_era,0.25479754248615843,0.07665678227038729,0.2539548202915253,0.11889796445905304,0.5426692317571737
GIS,post_2022,-0.014637179370515943,0.1839529071660229,0.13425743522722397,-0.4862167094377993,
GIS,pre_polk_exit,-0.1741044088902568,-0.21620033804124897,-0.49805387315648864,-0.519638385049348,0.5331580583074866
GIS,saligram_era,0.2873566980607717,0.1361718531583944,0.20719628417804262,0.5661069236768638,0.1928883234777212
HSY,post_2022,-0.21593946015472257,-0.10174890769413464,0.2904222916222841,-0.7711816847702154,-0.49357033505532427
HSY,pre_polk_exit,-0.30344229655713906,0.3217367409458262,-0.9914773887630141,-0.415774125857564,-0.013113759972714517
HSY,saligram_era,0.1603915844584351,-0.4409057881932012,0.5420196285068216,0.3478670576323275,0.15375492571289365
JNJ,post_2022,-0.22540978157493816,-0.0036275942663159207,-0.3174812386145791,-0.09381678395756575,-0.44198061852988907
JNJ,pre_polk_exit,0.4828376514859322,0.9821068616418436,0.12825613392556046,0.9393651874968754,0.04384423359371257
JNJ,saligram_era,0.2587691426346142,0.2889521426780375,0.3482820106755001,0.201849147122068,0.1667066973521649
K,post_2022,0.0821267990463135,0.3312414647976779,-0.099229661459375,-0.04520545450944821,0.10681144402703475
K,pre_polk_exit,0.20441185372129497,0.1568093174703524,0.11455337622658446,0.3987027402770389,
K,saligram_era,0.11767094200261388,0.061718132510390884,0.15487198352488593,0.1318103915844845,
KHC,post_2022,-0.01767999265942084,0.19058946986643466,0.4821777212976766,-0.5801912485292775,-1.2519698541295894
KHC,pre_polk_exit,-0.4629793734800799,-0.6955343182558898,-0.1416552590498773,-0.6542718641556213,
KHC,saligram_era,0.04710023919457646,0.16736676233952583,-0.14054267877656643,0.10128026502018514,0.32883025688709777
KMB,post_2022,0.5938537460837315,0.9712932614658025,0.8237547740773828,-0.3223909493141528,1.1837840733167002
KMB,pre_polk_exit,0.2714533581703709,-0.581385019445909,0.7528356509076023,-0.07794480512301055,0.8261515151366784
KMB,saligram_era,0.19174820899591974,0.09558320109040667,0.06068285687967593,0.3453770119741369,0.3222885970583516
KO,post_2022,-0.0905581047152401,0.5267650852000394,-0.5163621269875756,-0.3020431784677812,-0.027728408901684085
KO,pre_polk_exit,0.18359289464767192,0.9421768609849135,-0.2773284996129339,0.5883375958164802,-0.3456811595118894
KO,saligram_era,0.382849096507897,0.43945238150672394,0.3875044511389797,0.21530358762577528,0.45469579305746827
MAT,post_2022,0.024660153521141887,-0.22510691622279377,0.3609415134539528,-0.12513128964340778,-0.009277254122655692
MAT,pre_polk_exit,-0.2313526577153673,-0.14283801909118624,-0.8498976621848224,0.5988980616935135,-0.24181386650330697
MAT,saligram_era,0.24298188933690557,0.9904381467844522,0.09727340623578874,0.047206913278013254,-0.17300420754218696
MDLZ,post_2022,0.35468092421042785,0.7107929499251311,0.566352489162235,-0.40796645536066206,
MDLZ,pre_polk_exit,0.11040211244236518,0.05306957133983458,-0.1812865017335213,0.6196007100843581,
MDLZ,saligram_era,0.20684315507363185,0.18709925559268872,0.05024129982217069,0.4664258123020024,
MMM,post_2022,-0.18955081946390065,-0.3596549999730195,-0.11763458594496272,0.3933884025404409,-0.5720974967809808
MMM,pre_polk_exit,-0.19225240450733488,0.7476975519371482,-1.1257906440360916,0.775126030539946,-0.7858592215551347
MMM,saligram_era,-0.11560566451032524,-0.08070796944906798,-0.4369697021447908,-0.30011188426741714,0.3827384613954497
NWL,post_2022,-0.23448288313925933,-0.4267069218463757,-0.3173369672266148,-0.11063153633962626,-0.041915020967022903
NWL,pre_polk_exit,-0.2884427994290851,-0.4441378611413595,-0.759957321435751,0.7390472967132805,-0.3889223882227039
NWL,saligram_era,0.38476544142272084,0.7497059526905385,0.1104762191704239,0.06385779780122464,0.6056981117548564
PEP,post_2022,-0.02896344584748342,0.2646471344584572,0.1153538856495299,-0.6124526684754291,
PEP,pre_polk_exit,6.425290702038001e-05,0.06589778069970267,-0.10142941073399624,0.07001283862769238,
PEP,saligram_era,0.1143912514921567,0.28331664395117173,-0.18810261428162264,0.356975309579057,
PG,post_2022,-0.015961718833269092,0.39994598618156285,-0.4696870904486565,0.14474170732127203,
PG,pre_polk_exit,-0.07044765289316694,-0.26317632320797196,-0.24176472694106446,0.42743879607218555,
PG,saligram_era,0.4187649249227658,0.6762664379795038,0.13711876651580818,0.5193572712122797,
REYN,post_2022,0.11063116677643241,0.11756133334615093,0.408106770664987,-0.22360726213232515,0.014121018667454363
REYN,saligram_era,-0.05406296619199286,-0.12577635349919944,0.4249858229701483,0.07914179537321565,-0.6637719351315224
RH,post_2022,-0.4385835480055844,-0.9765821820831073,-0.8167981731602518,0.49734305065414763,-0.19546864267024636
RH,pre_polk_exit,0.7826237364827631,1.2044106662142708,0.24186233210093286,0.6916550405262488,1.0825254487746632
RH,saligram_era,0.08879579629690182,0.3742013869183116,0.028684396117129217,0.019995909011746426,-0.06943620428065646
SN,pre_polk_exit,0.79208331329779,1.396554584104857,0.36773487281061973,0.6730168855197121,
W,post_2022,0.013104411327503502,0.41133687872898794,-0.008118341632841081,-0.4528520434838352,
W,pre_polk_exit,0.23544250384571697,-0.3106906754692435,0.06096657688775869,1.1798228684263548,
W,saligram_era,0.016928763394296494,0.10347902061009133,-0.28724395758539567,0.36500002334409126,
WHR,post_2022,-0.29811012348681404,-0.47708792987839105,-0.6395747052278389,0.3159848841537736,-0.20065082511847732
WHR,pre_polk_exit,0.06021794248124039,1.011091707940025,-1.0959187400102517,0.9997504476052638,-0.2549178080869727
WHR,saligram_era,0.11357276868537625,0.36403955538889515,-0.20259670300036706,-0.022947212991356377,0.35172533334613537
WSM,post_2022,-0.06525332861312323,-0.6547282837881805,0.41746170789157516,0.443413429110807,-0.4619698234228482
WSM,pre_polk_exit,-0.18061665187234455,-0.19298501959053252,-0.8304283568511363,1.1064319867724233,-0.4181131490954209
WSM,saligram_era,0.16875508689711954,0.4812971001138755,-0.17532845194222615,0.3236623473625192,0.1451875119152586
